ID,Map Name,Map Type,Parent Map,Patch
113,Northrend,Continent,Azeroth,3.4.0
114,Borean Tundra,Zone,Northrend,3.4.0
115,Dragonblight,Zone,Northrend,3.4.0
116,Grizzly Hills,Zone,Northrend,3.4.0
117,Howling Fjord,Zone,Northrend,3.4.0
118,Icecrown,Zone,Northrend,3.4.0
119,Sholazar Basin,Zone,Northrend,3.4.0
120,The Storm Peaks,Zone,Northrend,3.4.0
121,Zul'Drak,Zone,Northrend,3.4.0
123,Wintergrasp,Zone,Northrend,3.4.0
124,Plaguelands: The Scarlet Enclave,Orphan,Eastern Plaguelands,3.4.0
125,Dalaran,Dungeon,Northrend,3.4.0
126,Dalaran,Dungeon,Crystalsong Forest,3.4.0
127,Crystalsong Forest,Zone,Northrend,3.4.0
128,Strand of the Ancients,Orphan,Dragonblight,3.4.0
129,The Nexus,Dungeon,Borean Tundra,3.4.0
130,The Culling of Stratholme,Dungeon,Tanaris,3.4.0
131,The Culling of Stratholme,Dungeon,The Culling of Stratholme,3.4.0
132,Ahn'kahet: The Old Kingdom,Dungeon,Dragonblight,3.4.0
133,Utgarde Keep,Dungeon,Howling Fjord,3.4.0
134,Utgarde Keep,Dungeon,Howling Fjord,3.4.0
135,Utgarde Keep,Dungeon,Howling Fjord,3.4.0
136,Utgarde Pinnacle,Dungeon,Howling Fjord,3.4.0
137,Utgarde Pinnacle,Dungeon,Howling Fjord,3.4.0
138,Halls of Lightning,Dungeon,The Storm Peaks,3.4.0
139,Halls of Lightning,Dungeon,The Storm Peaks,3.4.0
140,Halls of Stone,Dungeon,The Storm Peaks,3.4.0
141,The Eye of Eternity,Dungeon,Borean Tundra,3.4.0
142,The Oculus,Orphan,Borean Tundra,3.4.0
143,The Oculus,Dungeon,Borean Tundra,3.4.0
144,The Oculus,Dungeon,Borean Tundra,3.4.0
145,The Oculus,Dungeon,Borean Tundra,3.4.0
146,The Oculus,Dungeon,Borean Tundra,3.4.0
147,Ulduar,Dungeon,The Storm Peaks,3.4.0
148,Ulduar,Dungeon,Ulduar,3.4.0
149,Ulduar,Dungeon,Ulduar,3.4.0
150,Ulduar,Dungeon,Ulduar,3.4.0
151,Ulduar,Dungeon,Ulduar,3.4.0
152,Ulduar,Dungeon,Ulduar,3.4.0
153,Gundrak,Orphan,Zul'Drak,3.4.0
154,Gundrak,Dungeon,Zul'Drak,3.4.0
155,The Obsidian Sanctum,Orphan,Dragonblight,3.4.0
156,Vault of Archavon,Dungeon,Wintergrasp,3.4.0
157,Azjol-Nerub,Dungeon,Dragonblight,3.4.0
158,Azjol-Nerub,Dungeon,Dragonblight,3.4.0
159,Azjol-Nerub,Dungeon,Dragonblight,3.4.0
160,Drak'Tharon Keep,Dungeon,Zul'Drak,3.4.0
161,Drak'Tharon Keep,Dungeon,Zul'Drak,3.4.0
162,Naxxramas,Dungeon,Dragonblight,3.4.0
163,Naxxramas,Dungeon,Dragonblight,3.4.0
164,Naxxramas,Dungeon,Dragonblight,3.4.0
165,Naxxramas,Dungeon,Dragonblight,3.4.0
166,Naxxramas,Dungeon,Dragonblight,3.4.0
167,Naxxramas,Dungeon,Dragonblight,3.4.0
168,The Violet Hold,Dungeon,Dalaran,3.4.0
169,Isle of Conquest,Orphan,Icecrown,3.4.0
170,Hrothgar's Landing,Zone,Northrend,3.4.0
171,Trial of the Champion,Dungeon,Icecrown,3.4.0
172,Trial of the Crusader,Dungeon,Icecrown,3.4.0
173,Trial of the Crusader,Dungeon,Icecrown,3.4.0
183,The Forge of Souls,Dungeon,Icecrown,3.4.0
184,Pit of Saron,Orphan,Icecrown,3.4.0
185,Halls of Reflection,Dungeon,Icecrown,3.4.0
186,Icecrown Citadel,Dungeon,Icecrown,3.4.0
187,Icecrown Citadel,Dungeon,Icecrown,3.4.0
188,Icecrown Citadel,Dungeon,Icecrown,3.4.0
189,Icecrown Citadel,Dungeon,Icecrown,3.4.0
190,Icecrown Citadel,Dungeon,Icecrown,3.4.0
191,Icecrown Citadel,Dungeon,Icecrown,3.4.0
192,Icecrown Citadel,Dungeon,Icecrown,3.4.0
193,Icecrown Citadel,Dungeon,Icecrown,3.4.0
200,The Ruby Sanctum,Orphan,Dragonblight,3.4.0
213,Ragefire Chasm,Dungeon,Orgrimmar,2.5.3
219,Zul'Farrak,Orphan,Tanaris,2.5.3
220,The Temple of Atal'Hakkar,Dungeon,Swamp of Sorrows,2.5.3
221,Blackfathom Deeps,Dungeon,Ashenvale,2.5.3
222,Blackfathom Deeps,Dungeon,Ashenvale,2.5.3
223,Blackfathom Deeps,Dungeon,Ashenvale,2.5.3
225,The Stockade,Dungeon,Stormwind City,2.5.3
226,Gnomeregan,Dungeon,Dun Morogh,2.5.3
227,Gnomeregan,Dungeon,Dun Morogh,2.5.3
228,Gnomeregan,Dungeon,Dun Morogh,2.5.3
229,Gnomeregan,Dungeon,Dun Morogh,2.5.3
230,Uldaman,Dungeon,Badlands,2.5.3
231,Uldaman,Dungeon,Badlands,2.5.3
232,Molten Core,Dungeon,Burning Steppes,2.5.3
233,Zul'Gurub,Orphan,Stranglethorn Vale,2.5.3
234,Dire Maul,Orphan,Feralas,2.5.3
235,Dire Maul,Dungeon,Feralas,2.5.3
236,Dire Maul,Dungeon,Feralas,2.5.3
237,Dire Maul,Dungeon,Feralas,2.5.3
238,Dire Maul,Dungeon,Feralas,2.5.3
239,Dire Maul,Dungeon,Feralas,2.5.3
240,Dire Maul,Dungeon,Feralas,2.5.3
242,Blackrock Depths,Dungeon,Searing Gorge,2.5.3
243,Blackrock Depths,Dungeon,Searing Gorge,2.5.3
246,The Shattered Halls,Dungeon,Hellfire Peninsula,2.5.1
247,Ruins of Ahn'Qiraj,Orphan,Silithus,2.5.3
248,Onyxia's Lair,Dungeon,Dustwallow Marsh,2.5.3
250,Blackrock Spire,Dungeon,Burning Steppes,2.5.3
251,Blackrock Spire,Dungeon,Burning Steppes,2.5.3
252,Blackrock Spire,Dungeon,Burning Steppes,2.5.3
253,Blackrock Spire,Dungeon,Burning Steppes,2.5.3
